;Unnamed: 0;EmployeeID;Attrition;retirementDate;retirementType;resignationReason
140;140;811;Yes;8/04/2016;Fired;
141;141;820;Yes;20/06/2016;Resignation;Stress
142;142;826;Yes;16/03/2016;Resignation;Others
143;143;828;Yes;25/11/2016;Resignation;Others
144;144;849;Yes;23/05/2016;Resignation;Stress
145;145;853;Yes;2/07/2016;Resignation;Salary
146;146;854;Yes;18/09/2016;Resignation;Salary
147;147;855;Yes;14/01/2016;Resignation;Others
148;148;879;Yes;4/04/2016;Resignation;Others
149;149;896;Yes;13/03/2016;Fired;
150;150;905;Yes;1/02/2016;Resignation;Others
151;151;910;Yes;21/07/2016;Resignation;Others
152;152;914;Yes;5/09/2016;Resignation;Others
153;153;929;Yes;1/02/2016;Resignation;Salary
154;154;944;Yes;27/05/2016;Resignation;Salary
155;155;947;Yes;29/07/2016;Resignation;Others
156;156;948;Yes;27/07/2016;Resignation;Others
157;157;956;Yes;8/09/2016;Resignation;Salary
158;158;965;Yes;7/03/2016;Fired;
159;159;966;Yes;24/07/2016;Resignation;Others
160;160;979;Yes;17/11/2016;Resignation;Stress
161;161;980;Yes;15/02/2016;Resignation;Salary
162;162;989;Yes;6/06/2016;Resignation;Others
163;163;992;Yes;31/03/2016;Resignation;Stress
164;164;998;Yes;12/12/2016;Resignation;Others
165;165;1000;Yes;14/05/2016;Resignation;Others
166;166;1005;Yes;17/05/2016;Resignation;Salary
167;167;1014;Yes;15/01/2016;Resignation;Salary
168;168;1016;Yes;19/07/2016;Resignation;Others
169;169;1022;Yes;25/07/2016;Resignation;Stress
170;170;1024;Yes;7/05/2016;Resignation;Others
171;171;1033;Yes;22/08/2016;Resignation;Stress
172;172;1034;Yes;9/09/2016;Resignation;Others
173;173;1040;Yes;3/03/2016;Resignation;Others
174;174;1041;Yes;6/12/2016;Resignation;Others
175;175;1055;Yes;18/05/2016;Resignation;Salary
176;176;1056;Yes;28/03/2016;Resignation;Salary
177;177;1069;Yes;4/01/2016;Resignation;Others
178;178;1075;Yes;6/01/2016;Resignation;Salary
179;179;1076;Yes;8/02/2016;Resignation;Others
180;180;1081;Yes;26/07/2016;Resignation;Salary
181;181;1082;Yes;28/05/2016;Resignation;Salary
182;182;1096;Yes;3/09/2016;Resignation;Others
183;183;1097;Yes;4/09/2016;Resignation;Others
184;184;1108;Yes;8/06/2016;Resignation;Others
185;185;1112;Yes;25/08/2016;Resignation;Stress
186;186;1118;Yes;16/02/2016;Resignation;Salary
187;187;1122;Yes;4/05/2016;Resignation;Others
188;188;1133;Yes;25/11/2016;Resignation;Others
189;189;1138;Yes;5/10/2016;Resignation;Salary
190;190;1139;Yes;21/05/2016;Resignation;Others
191;191;1181;Yes;5/01/2016;Resignation;Salary
192;192;1185;Yes;14/12/2016;Resignation;Stress
193;193;1187;Yes;23/03/2016;Resignation;Others
194;194;1195;Yes;18/11/2016;Resignation;Salary
195;195;1204;Yes;27/05/2016;Resignation;Salary
196;196;1213;Yes;17/03/2016;Resignation;Salary
197;197;1215;Yes;11/01/2016;Resignation;Salary
198;198;1227;Yes;19/02/2016;Resignation;Others
199;199;1234;Yes;22/05/2016;Resignation;Salary
200;200;1237;Yes;3/05/2016;Resignation;Stress
201;201;1239;Yes;30/01/2016;Resignation;Others
202;202;1246;Yes;6/06/2016;Resignation;Stress
203;203;1247;Yes;8/09/2016;Resignation;Salary
204;204;1249;Yes;7/02/2016;Resignation;Others
205;205;1255;Yes;4/12/2016;Fired;
206;206;1258;Yes;20/10/2016;Resignation;Others
207;207;1263;Yes;20/03/2016;Resignation;Others
208;208;1264;Yes;28/01/2016;Resignation;Stress
209;209;1282;Yes;9/05/2016;Resignation;Others
210;210;1302;Yes;25/09/2016;Resignation;Others
211;211;1313;Yes;15/05/2016;Resignation;Others
212;212;1315;Yes;28/08/2016;Resignation;Salary
213;213;1320;Yes;10/07/2016;Resignation;Salary
214;214;1324;Yes;19/07/2016;Resignation;Others
215;215;1335;Yes;26/05/2016;Resignation;Stress
216;216;1337;Yes;19/02/2016;Resignation;Salary
217;217;1339;Yes;9/04/2016;Resignation;Stress
218;218;1340;Yes;9/04/2016;Resignation;Stress
219;219;1345;Yes;14/10/2016;Resignation;Others
220;220;1349;Yes;15/12/2016;Resignation;Salary
221;221;1353;Yes;28/11/2016;Resignation;Others
222;222;1384;Yes;28/01/2016;Fired;
223;223;1390;Yes;21/07/2016;Resignation;Others
224;224;1395;Yes;29/02/2016;Resignation;Others
225;225;1405;Yes;2/03/2016;Resignation;Others
226;226;1417;Yes;14/07/2016;Resignation;Others
227;227;1418;Yes;31/10/2016;Resignation;Stress
228;228;1423;Yes;15/07/2016;Resignation;Stress
229;229;1427;Yes;3/10/2016;Resignation;Salary
230;230;1429;Yes;31/03/2016;Resignation;Stress
231;231;1430;Yes;4/02/2016;Resignation;Others
232;232;1442;Yes;24/07/2016;Resignation;Others
233;233;1447;Yes;3/09/2016;Resignation;Salary
234;234;1449;Yes;12/02/2016;Resignation;Others
235;235;1452;Yes;4/09/2016;Resignation;Salary
236;236;1463;Yes;26/09/2016;Resignation;Salary
237;237;1472;Yes;7/04/2016;Fired;
238;238;1477;Yes;24/08/2016;Resignation;Salary
239;239;1484;Yes;22/06/2016;Resignation;Salary
240;240;1499;Yes;20/03/2016;Resignation;Others
241;241;1501;Yes;16/02/2016;Resignation;Others
242;242;1506;Yes;19/08/2016;Resignation;Stress
243;243;1509;Yes;7/01/2016;Resignation;Salary
244;244;1530;Yes;22/08/2016;Resignation;Others
245;245;1536;Yes;11/07/2016;Resignation;Salary
246;246;1540;Yes;9/12/2016;Resignation;Others
247;247;1549;Yes;22/10/2016;Resignation;Salary
248;248;1570;Yes;2/04/2016;Resignation;Salary
249;249;1576;Yes;29/05/2016;Resignation;Others
250;250;1579;Yes;31/10/2016;Resignation;Stress
251;251;1581;Yes;8/12/2016;Resignation;Salary
252;252;1583;Yes;7/11/2016;Resignation;Stress
253;253;1591;Yes;16/10/2016;Resignation;Others
254;254;1595;Yes;17/02/2016;Resignation;Others
255;255;1598;Yes;26/08/2016;Resignation;Others
256;256;1618;Yes;1/10/2016;Resignation;Others
257;257;1627;Yes;3/07/2016;Resignation;Others
258;258;1628;Yes;24/08/2016;Resignation;Salary
259;259;1634;Yes;23/06/2016;Fired;
260;260;1635;Yes;1/03/2016;Resignation;Others
261;261;1648;Yes;14/06/2016;Resignation;Others
262;262;1649;Yes;6/12/2016;Resignation;Stress
263;263;1652;Yes;13/06/2016;Resignation;Others
264;264;1653;Yes;15/05/2016;Resignation;Salary
265;265;1656;Yes;25/10/2016;Resignation;Salary
266;266;1666;Yes;3/09/2016;Resignation;Salary
267;267;1670;Yes;20/10/2016;Resignation;Others
268;268;1676;Yes;26/09/2016;Resignation;Others
269;269;1682;Yes;11/11/2016;Resignation;Salary
270;270;1692;Yes;27/08/2016;Fired;
271;271;1693;Yes;11/10/2016;Resignation;Others
272;272;1695;Yes;15/01/2016;Resignation;Stress
273;273;1708;Yes;3/05/2016;Resignation;Others
274;274;1717;Yes;22/02/2016;Fired;
275;275;1726;Yes;1/05/2016;Resignation;Others
276;276;1727;Yes;12/03/2016;Resignation;Others
277;277;1738;Yes;15/11/2016;Resignation;Others
278;278;1741;Yes;11/08/2016;Resignation;Others
279;279;1753;Yes;19/05/2016;Resignation;Stress
280;280;1760;Yes;8/09/2016;Resignation;Others
281;281;1775;Yes;6/01/2016;Resignation;Stress
282;282;1779;Yes;4/12/2016;Resignation;Others
283;283;1781;Yes;28/05/2016;Resignation;Others
284;284;1786;Yes;2/07/2016;Resignation;Others
285;285;1798;Yes;10/11/2016;Resignation;Salary
286;286;1802;Yes;26/03/2016;Resignation;Others
287;287;1804;Yes;14/07/2016;Fired;
288;288;1808;Yes;16/04/2016;Resignation;Others
289;289;1811;Yes;11/02/2016;Resignation;Others
290;290;1820;Yes;22/11/2016;Resignation;Others
291;291;1821;Yes;3/12/2016;Resignation;Stress
292;292;1827;Yes;14/07/2016;Resignation;Stress
293;293;1849;Yes;13/10/2016;Resignation;Stress
294;294;1858;Yes;14/11/2016;Resignation;Others
295;295;1869;Yes;25/05/2016;Fired;
296;296;1873;Yes;23/06/2016;Resignation;Stress
297;297;1875;Yes;8/02/2016;Resignation;Others
298;298;1876;Yes;17/03/2016;Fired;
299;299;1879;Yes;30/03/2016;Resignation;Stress
300;300;1880;Yes;5/05/2016;Resignation;Others
301;301;1882;Yes;15/04/2016;Resignation;Stress
302;302;1896;Yes;8/06/2016;Resignation;Others
303;303;1901;Yes;26/03/2016;Resignation;Others
304;304;1902;Yes;24/04/2016;Resignation;Others
305;305;1906;Yes;23/05/2016;Resignation;Salary
306;306;1908;Yes;20/10/2016;Resignation;Salary
307;307;1913;Yes;7/12/2016;Resignation;Salary
308;308;1919;Yes;29/07/2016;Resignation;Stress
309;309;1922;Yes;18/05/2016;Resignation;Stress
310;310;1924;Yes;12/11/2016;Resignation;Stress
311;311;1933;Yes;18/08/2016;Resignation;Salary
312;312;1938;Yes;18/02/2016;Resignation;Others
313;313;1944;Yes;16/06/2016;Resignation;Others
314;314;1945;Yes;16/04/2016;Resignation;Stress
315;315;1957;Yes;16/05/2016;Resignation;Others
316;316;1961;Yes;9/10/2016;Resignation;Others
317;317;1962;Yes;28/06/2016;Resignation;Others
318;318;1965;Yes;7/01/2016;Resignation;Salary
319;319;1974;Yes;27/06/2016;Fired;
320;320;1975;Yes;13/01/2016;Resignation;Stress
321;321;1989;Yes;24/10/2016;Resignation;Salary
322;322;1990;Yes;7/11/2016;Resignation;Others
323;323;1992;Yes;22/05/2016;Resignation;Others
324;324;1993;Yes;14/10/2016;Resignation;Others
325;325;2002;Yes;13/04/2016;Resignation;Stress
326;326;2004;Yes;16/08/2016;Fired;
327;327;2005;Yes;14/12/2016;Resignation;Salary
328;328;2009;Yes;24/06/2016;Resignation;Salary
329;329;2010;Yes;1/03/2016;Resignation;Salary
330;330;2011;Yes;23/09/2016;Resignation;Salary
331;331;2013;Yes;17/11/2016;Resignation;Others
332;332;2014;Yes;26/02/2016;Resignation;Salary
333;333;2026;Yes;5/05/2016;Resignation;Stress
334;334;2041;Yes;17/08/2016;Resignation;Stress
335;335;2042;Yes;25/05/2016;Resignation;Others
336;336;2044;Yes;1/09/2016;Resignation;Stress
337;337;2049;Yes;29/01/2016;Resignation;Stress
338;338;2051;Yes;26/08/2016;Resignation;Stress
339;339;2055;Yes;3/06/2016;Fired;
340;340;2062;Yes;7/02/2016;Resignation;Others
341;341;2070;Yes;28/06/2016;Resignation;Others
342;342;2073;Yes;8/09/2016;Resignation;Others
343;343;2077;Yes;6/08/2016;Resignation;Others
344;344;2084;Yes;16/09/2016;Resignation;Others
345;345;2105;Yes;2/05/2016;Resignation;Salary
346;346;2124;Yes;27/11/2016;Fired;
347;347;2126;Yes;2/07/2016;Resignation;Salary
348;348;2128;Yes;20/09/2016;Resignation;Salary
349;349;2141;Yes;30/09/2016;Resignation;Others
350;350;2145;Yes;24/03/2016;Resignation;Stress
351;351;2152;Yes;25/07/2016;Resignation;Salary
352;352;2153;Yes;1/12/2016;Resignation;Others
353;353;2159;Yes;26/05/2016;Resignation;Salary
354;354;2160;Yes;9/05/2016;Resignation;Others
355;355;2165;Yes;31/10/2016;Resignation;Salary
356;356;2166;Yes;27/08/2016;Resignation;Others
357;357;2179;Yes;3/10/2016;Resignation;Others
358;358;2188;Yes;3/03/2016;Resignation;Stress
359;359;2193;Yes;8/07/2016;Resignation;Others
360;360;2194;Yes;20/07/2016;Fired;
361;361;2198;Yes;28/04/2016;Resignation;Others
362;362;2210;Yes;16/06/2016;Fired;
363;363;2219;Yes;19/07/2016;Resignation;Stress
364;364;2220;Yes;27/07/2016;Resignation;Others
365;365;2225;Yes;31/07/2016;Fired;
366;366;2229;Yes;8/04/2016;Resignation;Others
367;367;2234;Yes;11/05/2016;Fired;
368;368;2244;Yes;16/02/2016;Resignation;Others
369;369;2245;Yes;5/07/2016;Resignation;Salary
370;370;2246;Yes;29/09/2016;Resignation;Stress
371;371;2249;Yes;18/03/2016;Resignation;Others
372;372;2252;Yes;3/04/2016;Resignation;Others
373;373;2269;Yes;13/07/2016;Resignation;Others
374;374;2270;Yes;15/09/2016;Resignation;Stress
375;375;2271;Yes;26/11/2016;Fired;
376;376;2273;Yes;24/05/2016;Fired;
377;377;2281;Yes;7/10/2016;Resignation;Stress
378;378;2290;Yes;1/05/2016;Resignation;Stress
379;379;2296;Yes;1/10/2016;Resignation;Others
380;380;2298;Yes;3/05/2016;Resignation;Salary
381;381;2319;Yes;7/01/2016;Resignation;Stress
382;382;2323;Yes;30/05/2016;Resignation;Stress
383;383;2324;Yes;27/09/2016;Resignation;Others
384;384;2325;Yes;11/03/2016;Resignation;Salary
385;385;2349;Yes;27/01/2016;Resignation;Others
386;386;2366;Yes;18/04/2016;Resignation;Others
387;387;2375;Yes;29/02/2016;Resignation;Others
388;388;2380;Yes;11/02/2016;Resignation;Salary
389;389;2384;Yes;31/01/2016;Resignation;Others
390;390;2399;Yes;4/01/2016;Resignation;Stress
391;391;2414;Yes;9/11/2016;Resignation;Salary
392;392;2417;Yes;7/03/2016;Resignation;Others
393;393;2418;Yes;4/06/2016;Resignation;Stress
394;394;2426;Yes;20/11/2016;Resignation;Salary
395;395;2435;Yes;10/08/2016;Resignation;Salary
396;396;2436;Yes;13/05/2016;Resignation;Salary
397;397;2449;Yes;28/01/2016;Resignation;Others
398;398;2450;Yes;22/04/2016;Fired;
399;399;2459;Yes;6/04/2016;Resignation;Salary
400;400;2462;Yes;23/11/2016;Resignation;Stress
401;401;2468;Yes;3/07/2016;Resignation;Others
402;402;2470;Yes;12/09/2016;Fired;
403;403;2475;Yes;1/09/2016;Resignation;Salary
404;404;2484;Yes;6/01/2016;Resignation;Others
405;405;2486;Yes;7/01/2016;Resignation;Salary
406;406;2492;Yes;2/02/2016;Resignation;Stress
407;407;2494;Yes;2/03/2016;Resignation;Salary
408;408;2503;Yes;16/07/2016;Resignation;Others
409;409;2504;Yes;12/08/2016;Resignation;Others
410;410;2510;Yes;5/10/2016;Resignation;Salary
411;411;2511;Yes;18/08/2016;Resignation;Salary
412;412;2525;Yes;12/08/2016;Resignation;Salary
413;413;2526;Yes;23/01/2016;Resignation;Others
414;414;2539;Yes;20/10/2016;Fired;
415;415;2545;Yes;22/06/2016;Resignation;Stress
416;416;2546;Yes;16/04/2016;Resignation;Others
417;417;2551;Yes;17/11/2016;Resignation;Others
418;418;2552;Yes;3/10/2016;Resignation;Others
419;419;2566;Yes;5/01/2016;Resignation;Others
420;420;2567;Yes;27/11/2016;Fired;
421;421;2578;Yes;21/10/2016;Resignation;Salary
422;422;2582;Yes;17/02/2016;Resignation;Others
423;423;2588;Yes;8/05/2016;Resignation;Others
424;424;2592;Yes;29/05/2016;Resignation;Others
425;425;2603;Yes;14/07/2016;Resignation;Others
426;426;2608;Yes;29/11/2016;Resignation;Salary
427;427;2609;Yes;19/03/2016;Fired;
428;428;2651;Yes;17/06/2016;Fired;
429;429;2655;Yes;3/12/2016;Resignation;Stress
430;430;2657;Yes;10/02/2016;Resignation;Stress
431;431;2665;Yes;13/05/2016;Resignation;Others
432;432;2674;Yes;26/06/2016;Resignation;Salary
433;433;2683;Yes;13/12/2016;Resignation;Others
434;434;2685;Yes;23/06/2016;Resignation;Others
435;435;2697;Yes;29/07/2016;Resignation;Others
436;436;2704;Yes;13/07/2016;Resignation;Salary
437;437;2707;Yes;1/05/2016;Resignation;Others
438;438;2709;Yes;1/07/2016;Resignation;Salary
439;439;2716;Yes;12/04/2016;Resignation;Others
440;440;2717;Yes;20/02/2016;Fired;
441;441;2719;Yes;13/04/2016;Resignation;Others
442;442;2725;Yes;7/05/2016;Fired;
443;443;2728;Yes;7/04/2016;Resignation;Others
444;444;2733;Yes;2/11/2016;Resignation;Others
445;445;2734;Yes;4/09/2016;Resignation;Others
446;446;2752;Yes;13/08/2016;Resignation;Salary
447;447;2772;Yes;30/11/2016;Resignation;Others
448;448;2783;Yes;3/04/2016;Resignation;Stress
449;449;2785;Yes;30/10/2016;Resignation;Others
450;450;2790;Yes;21/04/2016;Fired;
451;451;2794;Yes;17/04/2016;Resignation;Salary
452;452;2805;Yes;25/10/2016;Resignation;Others
453;453;2807;Yes;29/07/2016;Resignation;Others
454;454;2809;Yes;20/09/2016;Fired;
455;455;2810;Yes;10/02/2016;Resignation;Stress
456;456;2815;Yes;19/01/2016;Resignation;Others
457;457;2819;Yes;25/04/2016;Fired;
458;458;2823;Yes;3/03/2016;Resignation;Others
459;459;2854;Yes;20/10/2016;Resignation;Stress
460;460;2860;Yes;12/04/2016;Resignation;Salary
461;461;2865;Yes;11/06/2016;Resignation;Salary
462;462;2875;Yes;19/02/2016;Resignation;Others
463;463;2887;Yes;19/09/2016;Resignation;Others
464;464;2888;Yes;5/08/2016;Resignation;Others
465;465;2893;Yes;22/01/2016;Resignation;Others
466;466;2897;Yes;13/12/2016;Resignation;Others
467;467;2899;Yes;4/03/2016;Resignation;Salary
468;468;2900;Yes;22/07/2016;Resignation;Others
469;469;2912;Yes;2/01/2016;Resignation;Salary
470;470;2917;Yes;15/11/2016;Resignation;Others
471;471;2919;Yes;8/08/2016;Resignation;Stress
472;472;2922;Yes;10/10/2016;Resignation;Salary
473;473;2933;Yes;10/10/2016;Resignation;Stress
474;474;2942;Yes;19/03/2016;Resignation;Salary
475;475;2947;Yes;3/03/2016;Resignation;Stress
476;476;2954;Yes;5/11/2016;Resignation;Others
477;477;2969;Yes;6/09/2016;Resignation;Salary
478;478;2971;Yes;15/07/2016;Fired;
479;479;2976;Yes;14/01/2016;Resignation;Salary
480;480;2979;Yes;10/02/2016;Resignation;Stress
481;481;3000;Yes;13/12/2016;Resignation;Others
482;482;3006;Yes;10/07/2016;Resignation;Salary
483;483;3010;Yes;10/02/2016;Resignation;Salary
484;484;3019;Yes;19/05/2016;Resignation;Others
485;485;3040;Yes;4/01/2016;Resignation;Stress
486;486;3046;Yes;4/04/2016;Resignation;Salary
487;487;3049;Yes;9/06/2016;Resignation;Salary
488;488;3051;Yes;17/11/2016;Resignation;Salary
489;489;3053;Yes;14/11/2016;Resignation;Stress
490;490;3061;Yes;29/08/2016;Resignation;Others
491;491;3065;Yes;15/03/2016;Resignation;Stress
492;492;3068;Yes;26/01/2016;Resignation;Others
493;493;3088;Yes;24/01/2016;Resignation;Salary
494;494;3097;Yes;31/08/2016;Resignation;Stress
495;495;3098;Yes;9/02/2016;Resignation;Others
496;496;3104;Yes;30/10/2016;Resignation;Salary
497;497;3105;Yes;12/11/2016;Resignation;Salary
498;498;3118;Yes;27/01/2016;Fired;
499;499;3119;Yes;15/05/2016;Fired;
500;500;3122;Yes;22/03/2016;Resignation;Salary
501;501;3123;Yes;29/09/2016;Resignation;Stress
502;502;3126;Yes;1/06/2016;Resignation;Others
503;503;3136;Yes;14/12/2016;Resignation;Others
504;504;3140;Yes;25/03/2016;Resignation;Stress
505;505;3146;Yes;23/05/2016;Resignation;Others
506;506;3152;Yes;31/10/2016;Resignation;Others
507;507;3162;Yes;15/12/2016;Fired;
508;508;3163;Yes;23/09/2016;Resignation;Stress
509;509;3165;Yes;28/11/2016;Resignation;Stress
510;510;3178;Yes;28/01/2016;Fired;
511;511;3187;Yes;2/12/2016;Resignation;Others
512;512;3196;Yes;5/11/2016;Resignation;Salary
513;513;3197;Yes;27/10/2016;Resignation;Others
514;514;3208;Yes;3/06/2016;Resignation;Stress
515;515;3211;Yes;7/06/2016;Resignation;Others
516;516;3223;Yes;13/11/2016;Fired;
517;517;3230;Yes;20/08/2016;Resignation;Others
518;518;3245;Yes;25/08/2016;Resignation;Salary
519;519;3249;Yes;24/08/2016;Resignation;Others
520;520;3251;Yes;7/03/2016;Resignation;Salary
521;521;3256;Yes;24/02/2016;Resignation;Salary
522;522;3268;Yes;19/05/2016;Resignation;Others
523;523;3272;Yes;28/05/2016;Resignation;Others
524;524;3274;Yes;24/06/2016;Resignation;Stress
525;525;3278;Yes;5/01/2016;Resignation;Others
526;526;3281;Yes;19/06/2016;Resignation;Others
527;527;3290;Yes;4/05/2016;Resignation;Stress
528;528;3291;Yes;24/06/2016;Resignation;Others
529;529;3297;Yes;13/02/2016;Resignation;Salary
530;530;3319;Yes;23/06/2016;Resignation;Salary
531;531;3328;Yes;7/11/2016;Resignation;Others
532;532;3339;Yes;16/01/2016;Resignation;Salary
533;533;3343;Yes;16/07/2016;Resignation;Others
534;534;3345;Yes;20/02/2016;Resignation;Salary
535;535;3346;Yes;15/01/2016;Resignation;Others
536;536;3349;Yes;9/09/2016;Resignation;Others
537;537;3350;Yes;6/07/2016;Resignation;Stress
